Archive:  contest_and_teams.zip
('01', 'East', 0.011916875839233398)
(132, 'stt')
('11', 'East', 0.006261110305786133)
(133, 'stt')
(-10, (20, 3), 612)
('1ba',)
('mf', ['East'], 11)
('01', 'East', 0.010565996170043945)
(133, 'stt')
('11', 'East', 0.005352020263671875)
(134, 'stt')
(-10, (21, 3), 612)
('1ba',)
('mf', ['South'], 10)
('01', 'South', 0.009844064712524414)
(134, 'stt')
('11', 'East', 0.006523847579956055)
(135, 'stt')
(-10, (21, 2), 612)
('1ba',)
('mf', ['South'], 9)
('01', 'South', 0.008185863494873047)
(135, 'stt')
('11', 'North', 0.006026029586791992)
(136, 'stt')
(-10, (21, 1), 612)
('1ba',)
('mf', ['West'], 8)
('01', 'West', 0.004569053649902344)
(136, 'stt')
('11', 'North', 0.004976987838745117)
(137, 'stt')
(-10, (20, 1), 612)
('1ba',)
('mf', ['West'], 7)
('01', 'West', 0.0033769607543945312)
(137, 'stt')
('11', 'North', 0.00527501106262207)
(138, 'stt')
(-10, (19, 1), 612)
('1ba',)
('mf', ['West'], 6)
('01', 'West', 0.002749919891357422)
(138, 'stt')
('11', 'North', 0.0054590702056884766)
(139, 'stt')
(-10, (18, 1), 612)
('1ba',)
('mf', ['West'], 5)
('01', 'West', 0.001641988754272461)
(139, 'stt')
('11', 'East', 0.006084918975830078)
(140, 'stt')
(-10, (17, 1), 612)
('1ba',)
('mf', ['West'], 4)
('01', 'West', 0.0020248889923095703)
(140, 'stt')
('11', 'East', 0.0054531097412109375)
(141, 'stt')
(-10, (16, 1), 612)
('1ba',)
('mf', ['West'], 3)
('01', 'West', 0.001928091049194336)
(141, 'stt')
('11', 'South', 0.006369113922119141)
(142, 'stt')
(-10, (15, 1), 612)
('1ba',)
('mf', ['West'], 2)
('01', 'West', 0.0015938282012939453)
(142, 'stt')
('11', 'South', 0.00963282585144043)
(143, 'stt')
(-10, (14, 1), 612)
('1ba',)
('mf', ['North'], 1)
('01', 'North', 0.0013041496276855469)
(143, 'stt')
('11', 'East', 0.007078886032104492)
(144, 'stt')
(-10, (14, 2), 612)
('1ba',)
('mf', ['West'], 0)
('01', 'West', 0.0011448860168457031)
(144, 'stt')
('11', 'North', 0.05696892738342285)
(145, 'stt')
(-10, (13, 2), 612)
('1ba',)
('mf', ['West'], 0)
('01', 'West', 0.0011529922485351562)
(145, 'stt')
('11', 'West', 0.059350013732910156)
(146, 'stt')
(-10, (12, 2), 612)
('1ba',)
('mf', ['South'], 2)
('01', 'South', 0.0013608932495117188)
(146, 'stt')
('11', 'North', 0.04818892478942871)
(147, 'stt')
(-10, (12, 1), 612)
('1ba',)
('mf', ['North'], 4)
('01', 'North', 0.001986980438232422)
(147, 'stt')
('11', 'West', 0.039762020111083984)
(148, 'stt')
(-10, (12, 2), 612)
('1ba',)
('mf', ['West'], 2)
('01', 'West', 0.0019609928131103516)
(148, 'stt')
('11', 'West', 0.04243898391723633)
(149, 'stt')
(-10, (11, 2), 612)
('1ba',)
('mf', ['West'], 1)
('01', 'West', 0.0013370513916015625)
(149, 'stt')
('11', 'South', 0.041934967041015625)
(150, 'stt')
(-16, (10, 2), 612)
('1ba',)
('mf', ['West'], 0)
('01', 'West', 0.001249074935913086)
(150, 'stt')
('11', 'South', 0.03936600685119629)
(151, 'stt')
(-16, (9, 2), 5)
('1ba',)
('mf', ['East'], 4)
('01', 'East', 0.0030181407928466797)
(151, 'stt')
('11', 'South', 0.03930997848510742)
(152, 'stt')
(-16, (10, 2), 5)
('1ba',)
('mf', ['South'], 2)
('01', 'South', 0.0013918876647949219)
(152, 'stt')
('11', 'South', 0.03593802452087402)
(153, 'stt')
(-16, (10, 1), 5)
('1ba',)
('mf', ['North'], 183)
('01', 'North', 0.4463169574737549)
(153, 'stt')
('11', 'West', 0.034034013748168945)
(154, 'stt')
(-16, (10, 2), 3)
('1ba',)
('mf', ['East'], 79)
('01', 'East', 0.435366153717041)
(154, 'stt')
('11', 'West', 0.044898033142089844)
(155, 'stt')
(-16, (11, 2), 3)
('1ba',)
('mf', ['East'], 77)
('01', 'East', 0.3790779113769531)
(155, 'stt')
('11', 'West', 0.026257038116455078)
(156, 'stt')
(-16, (12, 2), 3)
('1ba',)
('mf', ['East'], 75)
('01', 'East', 0.3582570552825928)
(156, 'stt')
('11', 'South', 0.01612091064453125)
(157, 'stt')
(-16, (13, 2), 3)
('1ba',)
('mf', ['East'], 74)
('01', 'East', 0.34661197662353516)
(157, 'stt')
('11', 'West', 0.014436006546020508)
(158, 'stt')
(-16, (14, 2), 3)
('1ba',)
('mf', ['North'], 73)
('01', 'North', 0.3993551731109619)
(158, 'stt')
('11', 'West', 0.01258397102355957)
(159, 'stt')
(-16, (14, 3), 3)
('1ba',)
('mf', ['North'], 72)
('01', 'North', 0.3668229579925537)
(159, 'stt')
('11', 'West', 0.015128135681152344)
(160, 'stt')
(-16, (14, 4), 3)
('1ba',)
('mf', ['North'], 71)
('01', 'North', 0.4036118984222412)
(160, 'stt')
('11', 'North', 0.011046886444091797)
(161, 'stt')
(-16, (14, 5), 3)
('1ba',)
('mf', ['North'], 70)
('01', 'North', 0.377424955368042)
(161, 'stt')
('11', 'North', 0.010335922241210938)
(162, 'stt')
(-16, (14, 6), 3)
('1ba',)
('mf', ['North'], 69)
('01', 'North', 0.31789493560791016)
(162, 'stt')
('11', 'East', 0.0077419281005859375)
(163, 'stt')
(-16, (14, 7), 3)
('1ba',)
('mf', ['North'], 68)
('01', 'North', 0.36536478996276855)
(163, 'stt')
('11', 'North', 0.006922006607055664)
(164, 'stt')
(-16, (14, 8), 3)
('1ba',)
('mf', ['South'], 32)
('01', 'South', 0.13390302658081055)
(164, 'stt')
('11', 'North', 0.0059278011322021484)
(165, 'stt')
(-16, (14, 7), 1)
('1ba',)
('3ba',)
('mf', ['West'], 17)
('01', 'West', 0.0583040714263916)
(165, 'stt')
('11', 'North', 0.005277156829833984)
(166, 'stt')
(-16, (13, 7), 1)
('1ba',)
('3ba',)
('mf', ['North'], 16)
('01', 'North', 0.027737140655517578)
(166, 'stt')
('11', 'West', 0.004034996032714844)
(167, 'stt')
(-16, (13, 8), 1)
('1ba',)
('3ba',)
('mf', ['North'], 15)
('01', 'North', 0.025285005569458008)
(167, 'stt')
('11', 'West', 0.003587961196899414)
(168, 'stt')
(-16, (13, 9), 1)
('1ba',)
('3ba',)
('mf', ['North'], 14)
('01', 'North', 0.023357868194580078)
(168, 'stt')
('11', 'West', 0.002646923065185547)
(169, 'stt')
(-16, (13, 10), 1)
('1ba',)
('3ba',)
('mf', ['East'], 13)
('01', 'East', 0.020966053009033203)
(169, 'stt')
('11', 'South', 0.002215147018432617)
(170, 'stt')
(-16, (14, 10), 1)
('1ba',)
('3ba',)
('mf', ['North'], 12)
('01', 'North', 0.018568038940429688)
(170, 'stt')
('11', 'North', 0.002134084701538086)
(171, 'stt')
(-16, (14, 11), 1)
('1ba',)
('3ba',)
('mf', ['North'], 11)
('01', 'North', 0.016741037368774414)
(171, 'stt')
('11', 'South', 0.003498077392578125)
(172, 'stt')
(-16, (14, 12), 1)
('1ba',)
('3ba',)
('mf', ['West'], 10)
('01', 'West', 0.014603853225708008)
(172, 'stt')
('11', 'North', 0.002424955368041992)
(173, 'stt')
(-16, (13, 12), 1)
('1ba',)
('3ba',)
('mf', ['West'], 9)
('01', 'West', 0.013242959976196289)
(173, 'stt')
('11', 'South', 0.00215911865234375)
(174, 'stt')
(-16, (12, 12), 1)
('1ba',)
('3ba',)
('mf', ['West'], 8)
('01', 'West', 0.009800910949707031)
(174, 'stt')
('11', 'North', 0.0014390945434570312)
(175, 'stt')
(-16, (11, 12), 1)
('1ba',)
('3ba',)
('mf', ['South'], 7)
('01', 'South', 0.009855985641479492)
(175, 'stt')
('11', 'South', 0.0025489330291748047)
(176, 'stt')
(-16, (11, 11), 1)
('1ba',)
('3ba',)
('mf', ['West'], 6)
('01', 'West', 0.004509925842285156)
(176, 'stt')
('11', 'North', 0.0018918514251708984)
(177, 'stt')
(-16, (10, 11), 1)
('1ba',)
('3ba',)
('mf', ['West'], 5)
('01', 'West', 0.0037469863891601562)
(177, 'stt')
('11', 'South', 0.002223968505859375)
(178, 'stt')
(-16, (9, 11), 1)
('1ba',)
('3ba',)
('mf', ['West'], 4)
('01', 'West', 0.0030579566955566406)
(178, 'stt')
('11', 'South', 0.0019218921661376953)
(179, 'stt')
(-16, (8, 11), 1)
('1ba',)
('3ba',)
('mf', ['South'], 3)
('01', 'South', 0.0025229454040527344)
(179, 'stt')
('11', 'North', 0.0019490718841552734)
(180, 'stt')
(-16, (8, 10), 3)
('1ba',)
('3ba',)
('mf', ['South'], 2)
('01', 'South', 0.0013799667358398438)
(180, 'stt')
('11', 'North', 0.0018651485443115234)
(181, 'stt')
(-16, (8, 9), 5)
('1ba',)
('3ba',)
('mf', ['South'], 1)
('01', 'South', 0.001190185546875)
(181, 'stt')
('11', 'South', 0.002112865447998047)
(182, 'stt')
(-16, (8, 8), 612)
('1ba',)
('mf', ['South'], 1)
('01', 'South', 0.001268148422241211)
(182, 'stt')
('11', 'South', 0.0018160343170166016)
(183, 'stt')
(-16, (8, 7), 612)
('1ba',)
('mf', ['West'], 0)
('01', 'West', 0.0008940696716308594)
(183, 'stt')
('11', 'North', 0.0029740333557128906)
(184, 'stt')
(-16, (7, 7), 612)
('1ba',)
('mf', ['West'], 6)
('01', 'West', 0.003014802932739258)
(184, 'stt')
('11', 'South', 0.0017819404602050781)
(185, 'stt')
(-16, (6, 7), 612)
('1ba',)
('mf', ['North'], 5)
('01', 'North', 0.0022988319396972656)
(185, 'stt')
('11', 'North', 0.0021691322326660156)
(186, 'stt')
(-16, (6, 8), 15)
('1ba',)
('mf', ['West'], 4)
('01', 'West', 0.0027120113372802734)
(186, 'stt')
('11', 'North', 0.001959085464477539)
(187, 'stt')
(-16, (5, 8), 17)
('1ba',)
('mf', ['West'], 3)
('01', 'West', 0.0020139217376708984)
(187, 'stt')
('11', 'South', 0.0021049976348876953)
(188, 'stt')
(-16, (4, 8), 19)
('1ba',)
('mf', ['North'], 2)
('01', 'North', 0.0014448165893554688)
(188, 'stt')
('11', 'North', 0.0018908977508544922)
(189, 'stt')
(-16, (4, 9), 21)
('1ba',)
('mf', ['South'], 5)
('01', 'South', 0.0019381046295166016)
(189, 'stt')
('11', 'South', 0.0020818710327148438)
(190, 'stt')
(-16, (4, 8), 21)
('1ba',)
('mf', ['South'], 3)
('01', 'South', 0.0018188953399658203)
(190, 'stt')
('11', 'South', 0.0020139217376708984)
(191, 'stt')
(-16, (4, 7), 23)
('1ba',)
('mf', ['North'], 75)
('01', 'North', 0.05639314651489258)
(191, 'stt')
('11', 'North', 0.006320953369140625)
(192, 'stt')
(-16, (4, 8), 23)
('1ba',)
('mf', ['East'], 21)
('01', 'East', 0.033110857009887695)
(192, 'stt')
('11', 'South', 0.0019860267639160156)
(193, 'stt')
(-16, (5, 8), 23)
('1ba',)
('mf', ['East'], 18)
('01', 'East', 0.029569149017333984)
(193, 'stt')
('11', 'North', 0.002213001251220703)
(194, 'stt')
(-16, (6, 8), 23)
('1ba',)
('mf', ['South'], 16)
('01', 'South', 0.026961088180541992)
(194, 'stt')
('11', 'South', 0.0019218921661376953)
(195, 'stt')
(-16, (6, 7), 23)
('1ba',)
('mf', ['East'], 15)
('01', 'East', 0.025305986404418945)
(195, 'stt')
('11', 'North', 0.0021729469299316406)
(196, 'stt')
(-16, (7, 7), 23)
('1ba',)
('mf', ['East'], 14)
('01', 'East', 0.023408174514770508)
(196, 'stt')
('11', 'South', 0.001909017562866211)
(197, 'stt')
(-16, (8, 7), 612)
('1ba',)
('mf', ['North'], 13)
('01', 'North', 0.015546083450317383)
(197, 'stt')
('11', 'North', 0.0020699501037597656)
(198, 'stt')
(-16, (8, 8), 612)
('1ba',)
('mf', ['North'], 12)
('01', 'North', 0.014485836029052734)
(198, 'stt')
('11', 'North', 0.0019600391387939453)
(199, 'stt')
(-16, (8, 9), 612)
('1ba',)
('mf', ['North'], 11)
('01', 'North', 0.01293802261352539)
(199, 'stt')
('11', 'South', 0.0021398067474365234)
(200, 'stt')
(-16, (8, 10), 612)
('1ba',)
('mf', ['North'], 10)
('01', 'North', 0.011485099792480469)
(200, 'stt')
('11', 'North', 0.001711130142211914)
(201, 'stt')
(-16, (8, 11), 612)
('1ba',)
('mf', ['East'], 9)
('01', 'East', 0.009618997573852539)
(201, 'stt')
('11', 'South', 0.0021810531616210938)
(202, 'stt')
(-16, (9, 11), 612)
('1ba',)
('mf', ['East'], 8)
('01', 'East', 0.009059906005859375)
(202, 'stt')
('11', 'North', 0.0019659996032714844)
(203, 'stt')
(-16, (10, 11), 612)
('1ba',)
('mf', ['East'], 7)
('01', 'East', 0.008121013641357422)
(203, 'stt')
('11', 'East', 0.010736942291259766)
(204, 'stt')
(-16, (11, 11), 612)
('1ba',)
('mf', ['South'], 6)
('01', 'South', 0.005788087844848633)
(204, 'stt')
('11', 'East', 0.013967037200927734)
(205, 'stt')
(-16, (11, 10), 612)
('1ba',)
('mf', ['South'], 5)
('01', 'South', 0.0027861595153808594)
(205, 'stt')
('11', 'North', 0.014715909957885742)
(206, 'stt')
(-16, (11, 9), 612)
('1ba',)
('mf', ['West'], 4)
('01', 'West', 0.001683950424194336)
(206, 'stt')
('11', 'North', 0.010662078857421875)
(207, 'stt')
(-16, (10, 9), 612)
('1ba',)
('mf', ['East'], 8)
('01', 'East', 0.002501964569091797)
(207, 'stt')
('11', 'North', 0.009645938873291016)
(208, 'stt')
(-16, (11, 9), 612)
('1ba',)
('mf', ['South'], 6)
('01', 'South', 0.002260923385620117)
(208, 'stt')
('11', 'South', 0.012492895126342773)
(209, 'stt')
(-16, (11, 8), 612)
('1ba',)
('mf', ['South'], 5)
('01', 'South', 0.0012171268463134766)
(209, 'stt')
('11', 'North', 0.005729198455810547)
(210, 'stt')
(-16, (11, 7), 612)
('1ba',)
('mf', ['West'], 6)
('01', 'West', 0.001425027847290039)
(210, 'stt')
('11', 'South', 0.006293058395385742)
(211, 'stt')
(-16, (10, 7), 612)
('1ba',)
('mf', ['East'], 73)
('01', 'East', 0.03399014472961426)
(211, 'stt')
('11', 'North', 0.005628108978271484)
(212, 'stt')
(-16, (11, 7), 612)
('1ba',)
('mf', ['North'], 70)
('01', 'North', 0.029597997665405273)
(212, 'stt')
('11', 'South', 0.004042863845825195)
(213, 'stt')
(-16, (11, 8), 612)
('1ba',)
('mf', ['North'], 67)
('01', 'North', 0.02480483055114746)
(213, 'stt')
('11', 'North', 0.003535032272338867)
(214, 'stt')
(-16, (11, 9), 612)
('1ba',)
('mf', ['North'], 14)
('01', 'North', 0.024274110794067383)
(214, 'stt')
('11', 'South', 0.004736900329589844)
(215, 'stt')
(-16, (11, 10), 612)
('1ba',)
('mf', ['North'], 13)
('01', 'North', 0.02226400375366211)
(215, 'stt')
('11', 'North', 0.002830028533935547)
(216, 'stt')
(-16, (11, 11), 612)
('1ba',)
('mf', ['North'], 12)
('01', 'North', 0.023433208465576172)
(216, 'stt')
('11', 'South', 0.004790067672729492)
(217, 'stt')
(-16, (11, 12), 612)
('1ba',)
('mf', ['North'], 11)
('01', 'North', 0.016957998275756836)
(217, 'stt')
('11', 'North', 0.0029931068420410156)
(218, 'stt')
(-16, (11, 13), 612)
('1ba',)
('mf', ['North'], 10)
('01', 'North', 0.011893987655639648)
(218, 'stt')
('11', 'South', 0.0045719146728515625)
(219, 'stt')
(-16, (11, 14), 612)
('1ba',)
('mf', ['East'], 9)
('01', 'East', 0.011818885803222656)
(219, 'stt')
('11', 'North', 0.0033049583435058594)
(220, 'stt')
(-16, (12, 14), 612)
('1ba',)
('mf', ['North'], 8)
('01', 'North', 0.009466886520385742)
(220, 'stt')
('11', 'South', 0.004676103591918945)
(221, 'stt')
(-16, (12, 15), 612)
('1ba',)
('mf', ['North'], 7)
('01', 'North', 0.00598907470703125)
(221, 'stt')
('11', 'North', 0.003111124038696289)
(222, 'stt')
(-16, (12, 16), 612)
('1ba',)
('mf', ['West'], 6)
('01', 'West', 0.0037810802459716797)
(222, 'stt')
('11', 'South', 0.004655122756958008)
(223, 'stt')
(-16, (11, 16), 612)
('1ba',)
('mf', ['West'], 5)
('01', 'West', 0.002413034439086914)
(223, 'stt')
('11', 'North', 0.0031900405883789062)
(224, 'stt')
(-16, (10, 16), 612)
('1ba',)
('mf', ['West'], 4)
('01', 'West', 0.0013470649719238281)
(224, 'stt')
('11', 'South', 0.004651069641113281)
(225, 'stt')
(-16, (9, 16), 612)
('1ba',)
('mf', ['West'], 5)
('01', 'West', 0.0010690689086914062)
(225, 'stt')
('11', 'North', 0.002592802047729492)
(226, 'stt')
(-16, (8, 16), 612)
('1ba',)
('4ba',)
('mf', ['East'], 13)
('01', 'East', 0.004054069519042969)
(226, 'stt')
('11', 'South', 0.003760099411010742)
(227, 'stt')
(-16, (9, 16), 612)
('1ba',)
('4ba',)
('mf', ['East'], 11)
('01', 'East', 0.0038149356842041016)
(227, 'stt')
('11', 'North', 0.0027260780334472656)
(228, 'stt')
(-16, (10, 16), 612)
('1ba',)
('4ba',)
('mf', ['East'], 9)
('01', 'East', 0.004509925842285156)
(228, 'stt')
('11', 'South', 0.004110813140869141)
(229, 'stt')
(-16, (11, 16), 612)
('1ba',)
('4ba',)
('mf', ['East'], 7)
('01', 'East', 0.004759073257446289)
(229, 'stt')
('11', 'North', 0.002646923065185547)
(230, 'stt')
(-16, (12, 16), 612)
('1ba',)
('4ba',)
('mf', ['East'], 5)
('01', 'East', 0.004069089889526367)
(230, 'stt')
('11', 'South', 0.006605863571166992)
(231, 'stt')
(-16, (13, 16), 612)
('1ba',)
('4ba',)
('mf', ['East'], 4)
('01', 'East', 0.002279996871948242)
(231, 'stt')
('11', 'North', 0.004327058792114258)
(232, 'stt')
(-16, (14, 16), 612)
('1ba',)
('4ba',)
('mf', ['East'], 3)
('01', 'East', 0.00156402587890625)
(232, 'stt')
('11', 'South', 0.0046689510345458984)
(233, 'stt')
(-16, (15, 16), 612)
('1ba',)
('4ba',)
('mf', ['East'], 2)
('01', 'East', 0.0014178752899169922)
(233, 'stt')
('11', 'North', 0.0032050609588623047)
(234, 'stt')
(-16, (16, 16), 612)
('1ba',)
('4ba',)
('mf', ['East'], 1)
('01', 'East', 0.0011279582977294922)
(234, 'stt')
('11', 'South', 0.0045871734619140625)
(235, 'stt')
(-3, (17, 16), 612)
('1ba',)
('mf', ['East'], 36)
('01', 'East', 0.12154984474182129)
(235, 'stt')
('11', 'North', 0.0033330917358398438)
(236, 'stt')
(-3, (18, 16), 612)
('1ba',)
('mf', ['East'], 35)
('01', 'East', 0.12165093421936035)
(236, 'stt')
('11', 'South', 0.004086971282958984)
(237, 'stt')
(-3, (19, 16), 612)
('1ba',)
('mf', ['South'], 34)
('01', 'South', 0.1109929084777832)
(237, 'stt')
('11', 'North', 0.0032570362091064453)
(238, 'stt')
(-3, (19, 15), 612)
('1ba',)
('mf', ['South'], 33)
('01', 'South', 0.13605904579162598)
(238, 'stt')
('11', 'South', 0.003983974456787109)
(239, 'stt')
(-3, (19, 14), 612)
('1ba',)
('mf', ['South'], 32)
('01', 'South', 0.11330008506774902)
(239, 'stt')
('11', 'North', 0.0031671524047851562)
(240, 'stt')
(-3, (19, 13), 612)
('1ba',)
('mf', ['South'], 31)
('01', 'South', 0.10207509994506836)
(240, 'stt')
('11', 'South', 0.004003047943115234)
(241, 'stt')
(-3, (19, 12), 612)
('1ba',)
('mf', ['South'], 30)
('01', 'South', 0.10643601417541504)
(241, 'stt')
('11', 'North', 0.0031402111053466797)
(242, 'stt')
(-3, (19, 11), 612)
('1ba',)
('mf', ['South'], 29)
('01', 'South', 0.08761715888977051)
(242, 'stt')
('11', 'South', 0.0038709640502929688)
(243, 'stt')
(-3, (19, 10), 612)
('1ba',)
('mf', ['West'], 28)
('01', 'West', 0.08363914489746094)
(243, 'stt')
('11', 'North', 0.002671957015991211)
(244, 'stt')
(-3, (18, 10), 612)
('1ba',)
('mf', ['West'], 27)
('01', 'West', 0.0755300521850586)
(244, 'stt')
('11', 'South', 0.0037260055541992188)
(245, 'stt')
(-3, (17, 10), 612)
('1ba',)
('mf', ['South'], 26)
('01', 'South', 0.08225798606872559)
(245, 'stt')
('11', 'North', 0.004569053649902344)
(246, 'stt')
(-3, (17, 9), 612)
('1ba',)
('mf', ['South'], 25)
('01', 'South', 0.07757306098937988)
(246, 'stt')
('11', 'North', 0.0033540725708007812)
(247, 'stt')
(-3, (17, 8), 612)
('1ba',)
('mf', ['South'], 24)
('01', 'South', 0.07595610618591309)
(247, 'stt')
('11', 'North', 0.0034720897674560547)
(248, 'stt')
(-3, (17, 7), 612)
('1ba',)
('mf', ['South'], 23)
('01', 'South', 0.06909513473510742)
(248, 'stt')
('11', 'North', 0.003422975540161133)
(249, 'stt')
(-3, (17, 6), 612)
('1ba',)
('mf', ['South'], 22)
('01', 'South', 0.05011391639709473)
(249, 'stt')
('11', 'West', 0.003612995147705078)
(250, 'stt')
(-3, (17, 5), 612)
('1ba',)
('mf', ['West'], 21)
('01', 'West', 0.053434133529663086)
(250, 'stt')
('11', 'East', 0.005243062973022461)
(251, 'stt')
(-3, (16, 5), 17)
('1ba',)
('mf', ['South'], 20)
('01', 'South', 0.12078404426574707)
(251, 'stt')
('11', 'South', 0.007845163345336914)
(252, 'stt')
(-5, (16, 4), 19)
('1ba',)
('mf', ['West'], 19)
('01', 'West', 0.1223909854888916)
(252, 'stt')
('11', 'South', 0.0063610076904296875)
(253, 'stt')
(-5, (15, 4), 19)
('1ba',)
('mf', ['West'], 18)
('01', 'West', 0.08968210220336914)
(253, 'stt')
('11', 'South', 0.004374980926513672)
(254, 'stt')
(-5, (14, 4), 10)
('1ba',)
('mf', ['South'], 17)
('01', 'South', 0.0756678581237793)
(254, 'stt')
('11', 'North', 0.004200935363769531)
(255, 'stt')
(-5, (14, 3), 612)
('1ba',)
('mf', ['South'], 16)
('01', 'South', 0.05528616905212402)
(255, 'stt')
('11', 'North', 0.002562999725341797)
(256, 'stt')
(-5, (14, 2), 612)
('1ba',)
('mf', ['West'], 15)
('01', 'West', 0.03705000877380371)
(256, 'stt')
('11', 'North', 0.005861043930053711)
(257, 'stt')
(-5, (13, 2), 612)
('1ba',)
('mf', ['West'], 14)
('01', 'West', 0.03933882713317871)
(257, 'stt')
('11', 'West', 0.0036039352416992188)
(258, 'stt')
(-5, (12, 2), 612)
('1ba',)
('mf', ['West'], 13)
('01', 'West', 0.02440190315246582)
(258, 'stt')
('11', 'East', 0.0038721561431884766)
(259, 'stt')
(-5, (11, 2), 25)
('1ba',)
('mf', ['West'], 12)
('01', 'West', 0.025181055068969727)
(259, 'stt')
('11', 'South', 0.005568981170654297)
(260, 'stt')
(-5, (10, 2), 25)
('1ba',)
('mf', ['West'], 11)
('01', 'West', 0.0126800537109375)
(260, 'stt')
('11', 'South', 0.003961086273193359)
(261, 'stt')
(-5, (9, 2), 612)
('1ba',)
('mf', ['West'], 10)
('01', 'West', 0.009598970413208008)
(261, 'stt')
('11', 'South', 0.004171848297119141)
(262, 'stt')
(-5, (8, 2), 18)
('1ba',)
('mf', ['West'], 9)
('01', 'West', 0.00929403305053711)
(262, 'stt')
('11', 'South', 0.005116939544677734)
(263, 'stt')
(-5, (7, 2), 612)
('1ba',)
('mf', ['West'], 8)
('01', 'West', 0.006824970245361328)
(263, 'stt')
('11', 'West', 0.0030579566955566406)
(264, 'stt')
(-5, (6, 2), 20)
('1ba',)
('mf', ['West'], 7)
('01', 'West', 0.006548881530761719)
(264, 'stt')
('11', 'East', 0.006453037261962891)
(265, 'stt')
(-5, (5, 2), 612)
('1ba',)
('mf', ['North'], 6)
('01', 'North', 0.006540060043334961)
(265, 'stt')
('11', 'West', 0.004785060882568359)
(266, 'stt')
(-5, (5, 3), 22)
('1ba',)
('mf', ['West'], 5)
('01', 'West', 0.005383014678955078)
(266, 'stt')
('11', 'East', 0.006356000900268555)
(267, 'stt')
(-5, (4, 3), 612)
('1ba',)
('mf', ['North'], 4)
('01', 'North', 0.0031998157501220703)
(267, 'stt')
('11', 'West', 0.0032279491424560547)
(268, 'stt')
(-5, (4, 4), 24)
('1ba',)
('mf', ['North'], 3)
('01', 'North', 0.002045869827270508)
(268, 'stt')
('11', 'East', 0.00635218620300293)
(269, 'stt')
(-5, (4, 5), 25)
('1ba',)
('mf', ['East'], 4)
('01', 'East', 0.001477956771850586)
(269, 'stt')
('11', 'West', 0.0033071041107177734)
(270, 'stt')
(-5, (5, 5), 25)
('1ba',)
('mf', ['West'], 10)
('01', 'West', 0.011243104934692383)
(270, 'stt')
('11', 'East', 0.005393028259277344)
(271, 'stt')
(-5, (4, 5), 612)
('1ba',)
('mf', ['South'], 8)
('01', 'South', 0.004592180252075195)
(271, 'stt')
('11', 'West', 0.0028908252716064453)
(272, 'stt')
(-5, (4, 4), 24)
('1ba',)
('mf', ['South'], 6)
('01', 'South', 0.005995988845825195)
(272, 'stt')
('11', 'East', 0.005068063735961914)
(273, 'stt')
(-5, (4, 3), 612)
('1ba',)
('mf', ['West'], 4)
('01', 'West', 0.007163047790527344)
(273, 'stt')
('11', 'West', 0.0033931732177734375)
(274, 'stt')
(-5, (3, 3), 24)
('1ba',)
('mf', ['West'], 3)
('01', 'West', 0.0029990673065185547)
(274, 'stt')
('11', 'East', 0.009418964385986328)
(275, 'stt')
(-5, (2, 3), 612)
('1ba',)
('mf', ['North'], 2)
('01', 'North', 0.0021080970764160156)
(275, 'stt')
('11', 'West', 0.003345966339111328)
(276, 'stt')
(-5, (2, 4), 26)
('1ba',)
('mf', ['West'], 1)
('01', 'West', 0.001444101333618164)
(276, 'stt')
('11', 'East', 0.0063707828521728516)
(277, 'stt')
(-5, (1, 4), 612)
('1ba',)
('mf', ['North'], 0)
('01', 'North', 0.0010890960693359375)
(277, 'stt')
('11', 'West', 0.0033540725708007812)
(278, 'stt')
(-5, (1, 5), 28)
('1ba',)
('6ba',)
('mf', ['South'], 24)
('01', 'South', 0.07036709785461426)
(278, 'stt')
('11', 'East', 0.005262136459350586)
(279, 'stt')
(-5, (1, 4), 612)
('1ba',)
('6ba',)
('mf', ['South'], 22)
('01', 'South', 0.05169105529785156)
(279, 'stt')
('11', 'West', 0.0033080577850341797)
(280, 'stt')
(-5, (1, 3), 26)
('1ba',)
('6ba',)
('mf', ['East'], 21)
('01', 'East', 0.030416011810302734)
(280, 'stt')
('11', 'East', 0.0060160160064697266)
(281, 'stt')
(-5, (2, 3), 612)
('1ba',)
('6ba',)
('mf', ['East'], 18)
('01', 'East', 0.020755767822265625)
(281, 'stt')
('11', 'West', 0.0028150081634521484)
(282, 'stt')
(-5, (3, 3), 24)
('1ba',)
('6ba',)
('mf', ['East'], 16)
('01', 'East', 0.02089095115661621)
(282, 'stt')
('11', 'East', 0.0050868988037109375)
(283, 'stt')
(-5, (4, 3), 612)
('1ba',)
('6ba',)
('mf', ['South'], 15)
('01', 'South', 0.01583099365234375)
(283, 'stt')
('11', 'West', 0.002537965774536133)
(284, 'stt')
(-5, (4, 2), 22)
('1ba',)
('6ba',)
('mf', ['East'], 14)
('01', 'East', 0.02102184295654297)
(284, 'stt')
('11', 'East', 0.006651878356933594)
(285, 'stt')
(-5, (5, 2), 5)
('1ba',)
('6ba',)
('mf', ['North'], 106)
('01', 'North', 0.18134713172912598)
(285, 'stt')
('11', 'West', 0.003390073776245117)
(286, 'stt')
(-5, (5, 3), 5)
('1ba',)
('6ba',)
('mf', ['West'], 104)
('01', 'West', 0.21579313278198242)
(286, 'stt')
('11', 'East', 0.009855031967163086)
(287, 'stt')
(-5, (4, 3), 5)
('1ba',)
('6ba',)
('mf', ['West'], 101)
